Downloading transfer dataset bmw_models
labels ['bmw3' 'bmw5' 'bmw6' 'bmw7']
Creating file structure for training data in /home/markus/projects/cnn_server/training_data/bot_bmw_models/
Downloading thumbnail 0 from https://c7.staticflickr.com/6/5046/5267020649_f1608872a3_z.jpg
Downloading thumbnail 1 from https://c7.staticflickr.com/6/5046/5267020649_f1608872a3_z.jpg
Downloading thumbnail 2 from https://c2.staticflickr.com/3/2901/14544152674_c751e73457_z.jpg
Downloading thumbnail 3 from https://c2.staticflickr.com/3/2901/14544152674_c751e73457_z.jpg
Downloading thumbnail 4 from https://c4.staticflickr.com/4/3936/15412196406_7ebb111e9a_z.jpg
Downloading thumbnail 5 from https://c5.staticflickr.com/4/3126/3133713603_1f599959d9_z.jpg
Downloading thumbnail 6 from https://c6.staticflickr.com/6/5573/15095009186_010e044455_z.jpg
Downloading thumbnail 7 from https://c6.staticflickr.com/6/5573/15095009186_010e044455_z.jpg
Downloading thumbnail 8 from https://c1.staticflickr.com/6/5738/20767635823_bc328a850b_z.jpg
Downloading thumbnail 9 from https://c5.staticflickr.com/9/8153/7646164374_432a164a06_z.jpg
Downloading thumbnail 10 from https://c6.staticflickr.com/3/2196/3538790110_b8da13f0e9_z.jpg
Downloading thumbnail 11 from https://c6.staticflickr.com/3/2196/3538790110_b8da13f0e9_z.jpg
Downloading thumbnail 12 from https://c2.staticflickr.com/4/3094/2565692224_ac7f8d8586_z.jpg
Downloading thumbnail 13 from https://c1.staticflickr.com/6/5177/5507284481_cd9f811b68_z.jpg
Downloading thumbnail 14 from https://c1.staticflickr.com/6/5177/5507284481_cd9f811b68_z.jpg
Downloading thumbnail 15 from https://c6.staticflickr.com/6/5448/9857881935_1dc59f8784_z.jpg
Downloading thumbnail 16 from https://c6.staticflickr.com/6/5448/9857881935_1dc59f8784_z.jpg
Downloading thumbnail 17 from https://c7.staticflickr.com/8/7105/7160455209_c60d44f14d_z.jpg
