W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_root/
Converted training data for root in 8.869171142578125e-05 sec
Converting training data for bmw_models
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_bmw_models/
Converted training data for bmw_models in 6.532669067382812e-05 sec
Converting training data for cars
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_cars/
Converted training data for cars in 6.866455078125e-05 sec
Converting training data for seasons

>> Converting image 1/26655 shard 0
>> Converting image 2/26655 shard 0
>> Converting image 3/26655 shard 0
>> Converting image 4/26655 shard 0
>> Converting image 5/26655 shard 0
>> Converting image 6/26655 shard 0
>> Converting image 7/26655 shard 0
>> Converting image 8/26655 shard 0
>> Converting image 9/26655 shard 0
>> Converting image 10/26655 shard 0
>> Converting image 11/26655 shard 0
>> Converting image 12/26655 shard 0
>> Converting image 13/26655 shard 0
>> Converting image 14/26655 shard 0
>> Converting image 15/26655 shard 0
>> Converting image 16/26655 shard 0
>> Converting image 17/26655 shard 0
>> Converting image 18/26655 shard 0
>> Converting image 19/26655 shard 0
>> Converting image 20/26655 shard 0
>> Converting image 21/26655 shard 0
>> Converting image 22/26655 shard 0
>> Converting image 23/26655 shard 0
>> Converting image 24/26655 shard 0
>> Converting image 25/26655 shard 0
>> Converting image 26/26655 shard 0
>> Converting image 27/26655 shard 0
>> Converting image 28/26655 shard 0
>> Converting image 29/26655 shard 0
>> Converting image 30/26655 shard 0
>> Converting image 31/26655 shard 0
>> Converting image 32/26655 shard 0
>> Converting image 33/26655 shard 0
>> Converting image 34/26655 shard 0
>> Converting image 35/26655 shard 0
>> Converting image 36/26655 shard 0
>> Converting image 37/26655 shard 0
>> Converting image 38/26655 shard 0
>> Converting image 39/26655 shard 0
>> Converting image 40/26655 shard 0
>> Converting image 41/26655 shard 0
>> Converting image 42/26655 shard 0
>> Converting image 43/26655 shard 0
>> Converting image 44/26655 shard 0
>> Converting image 45/26655 shard 0
>> Converting image 46/26655 shard 0
>> Converting image 47/26655 shard 0
>> Converting image 48/26655 shard 0
>> Converting image 49/26655 shard 0
>> Converting image 50/26655 shard 0
>> Converting image 51/26655 shard 0
>> Converting image 52/26655 shard 0
>> Converting image 53/26655 shard 0
>> Converting image 54/26655 shard 0
>> Converting image 55/26655 shard 0
